asset_id,device_type,model_name,initial_age,current_temp,current_usage,maint_score,repairs
AST-3398,laptop,HP EliteBook 840,1,47.39,29.39,9,0
AST-3399,desktop,HP ProDesk 400,32,60.6,46.29,5,0
AST-3400,laptop,HP EliteBook 840,21,48.81,25.57,10,0
AST-3401,desktop,Dell OptiPlex 7000,69,69.84,84.95,3,3
AST-3402,desktop,HP ProDesk 400,57,85.15,82.18,2,2
AST-3403,desktop,Dell OptiPlex 7000,33,60.62,52.03,5,1
AST-3404,desktop,HP ProDesk 400,9,38.43,33.44,9,0
AST-3405,desktop,HP ProDesk 400,61,75.0,70.88,3,3
AST-3406,laptop,HP EliteBook 840,20,48.77,28.24,9,0
AST-3407,desktop,HP ProDesk 400,70,41.08,31.02,10,0
AST-3408,laptop,HP EliteBook 840,38,82.62,62.41,3,6
AST-3409,desktop,HP ProDesk 400,19,41.62,35.07,9,0
AST-3410,desktop,Dell OptiPlex 7000,61,76.86,78.3,1,4
AST-3411,laptop,HP EliteBook 840,60,84.89,56.22,2,5
AST-3412,laptop,HP EliteBook 840,33,87.77,64.57,1,4
AST-3413,desktop,Dell OptiPlex 7000,47,59.85,53.61,6,0
AST-3414,desktop,Dell OptiPlex 7000,34,57.92,51.6,7,0
AST-3415,desktop,Dell OptiPlex 7000,44,60.61,48.64,7,0
AST-3416,laptop,HP EliteBook 840,49,66.8,37.46,7,0
AST-3417,laptop,Dell Latitude 5440,30,64.3,41.49,7,0
AST-3418,desktop,Dell OptiPlex 7000,15,43.06,34.14,9,0
AST-3419,desktop,Dell OptiPlex 7000,24,61.71,55.49,7,0
AST-3420,desktop,HP ProDesk 400,33,57.45,58.34,5,0
AST-3421,laptop,HP EliteBook 840,70,80.65,64.78,2,2
AST-3422,desktop,Dell OptiPlex 7000,14,40.77,35.73,9,0
AST-3423,laptop,HP EliteBook 840,72,84.12,50.15,3,4
AST-3424,laptop,Dell Latitude 5440,33,46.22,29.43,10,0
AST-3425,desktop,Dell OptiPlex 7000,22,41.37,36.38,10,0
AST-3426,laptop,HP EliteBook 840,50,85.95,57.06,1,2
AST-3427,laptop,HP EliteBook 840,34,65.98,40.76,6,0
AST-3428,desktop,HP ProDesk 400,12,42.56,34.69,10,0
AST-3429,desktop,Dell OptiPlex 7000,41,41.31,37.58,9,0
AST-3430,laptop,HP EliteBook 840,56,66.84,48.49,7,0
AST-3431,desktop,HP ProDesk 400,7,40.62,34.86,10,0
AST-3432,desktop,Dell OptiPlex 7000,17,41.85,32.01,9,0
AST-3433,laptop,Dell Latitude 5440,24,48.21,26.32,9,0
AST-3434,laptop,HP EliteBook 840,4,44.27,29.01,9,0
AST-3435,desktop,Dell OptiPlex 7000,47,61.09,48.25,7,1
AST-3436,laptop,HP EliteBook 840,30,46.1,29.91,9,0
AST-3437,desktop,HP ProDesk 400,70,74.75,79.9,2,2
AST-3438,laptop,Dell Latitude 5440,3,46.82,28.47,9,0
AST-3439,laptop,Dell Latitude 5440,28,46.98,25.72,10,0
AST-3440,laptop,Dell Latitude 5440,1,46.71,27.72,9,0
AST-3441,laptop,HP EliteBook 840,28,82.36,71.35,2,4
AST-3442,laptop,HP EliteBook 840,48,85.8,55.16,1,5
AST-3443,desktop,HP ProDesk 400,66,78.76,71.61,1,2
AST-3444,desktop,HP ProDesk 400,71,72.38,70.43,2,2
AST-3445,desktop,HP ProDesk 400,8,58.25,55.26,6,1
AST-3446,desktop,HP ProDesk 400,38,78.78,83.71,1,2
AST-3447,laptop,HP EliteBook 840,40,63.48,35.45,7,0
AST-3448,desktop,Dell OptiPlex 7000,33,62.05,50.25,7,0
AST-3449,laptop,HP EliteBook 840,43,47.34,25.75,10,0
AST-3450,laptop,Dell Latitude 5440,64,81.55,63.98,3,6
AST-3451,laptop,Dell Latitude 5440,37,66.78,42.45,6,0
AST-3452,laptop,HP EliteBook 840,42,64.3,38.91,5,0
AST-3453,desktop,HP ProDesk 400,53,77.56,71.77,2,6
AST-3454,laptop,Dell Latitude 5440,59,67.51,37.62,7,0
AST-3455,laptop,HP EliteBook 840,60,87.03,55.97,3,5
AST-3456,laptop,Dell Latitude 5440,52,50.28,29.13,9,0
AST-3457,laptop,Dell Latitude 5440,43,62.22,44.05,6,0
AST-3458,laptop,HP EliteBook 840,10,45.39,27.78,9,0
AST-3459,laptop,Dell Latitude 5440,7,48.7,27.56,9,0
AST-3460,laptop,HP EliteBook 840,62,66.65,34.46,5,0
AST-3461,desktop,Dell OptiPlex 7000,51,71.36,79.95,1,2
AST-3462,desktop,Dell OptiPlex 7000,47,65.52,49.9,7,0
AST-3463,desktop,HP ProDesk 400,31,60.41,60.6,6,0
AST-3464,desktop,HP ProDesk 400,64,73.93,75.08,1,4
AST-3465,desktop,Dell OptiPlex 7000,58,75.56,69.0,2,5
AST-3466,desktop,HP ProDesk 400,43,62.98,52.39,5,0
AST-3467,desktop,Dell OptiPlex 7000,2,41.83,38.99,9,0
AST-3468,laptop,Dell Latitude 5440,2,46.73,26.69,10,0
AST-3469,laptop,Dell Latitude 5440,48,85.24,57.27,3,6
AST-3470,desktop,Dell OptiPlex 7000,6,40.35,31.9,9,0
AST-3471,desktop,Dell OptiPlex 7000,14,56.96,54.45,7,0
AST-3472,desktop,HP ProDesk 400,26,40.79,31.68,10,0
AST-3473,desktop,HP ProDesk 400,12,40.88,33.31,9,0
AST-3474,desktop,Dell OptiPlex 7000,13,39.43,34.75,10,0
AST-3475,desktop,Dell OptiPlex 7000,13,69.65,77.12,2,6
AST-3476,laptop,HP EliteBook 840,45,47.14,25.5,9,0
AST-3477,laptop,Dell Latitude 5440,26,64.2,37.01,5,0
AST-3478,desktop,Dell OptiPlex 7000,14,61.78,47.38,5,1
AST-3479,desktop,HP ProDesk 400,12,43.28,32.98,10,0
AST-3480,laptop,HP EliteBook 840,33,64.16,41.66,5,1
AST-3481,laptop,Dell Latitude 5440,46,66.33,37.97,7,0
AST-3482,laptop,HP EliteBook 840,1,48.82,24.54,9,0
AST-3483,laptop,Dell Latitude 5440,45,71.39,35.12,6,1
AST-3484,laptop,HP EliteBook 840,47,66.26,38.92,6,0
AST-3485,desktop,Dell OptiPlex 7000,34,80.42,69.12,2,5
AST-3486,desktop,Dell OptiPlex 7000,14,43.13,37.98,9,0
AST-3487,laptop,Dell Latitude 5440,53,68.42,38.82,7,0
AST-3488,desktop,HP ProDesk 400,48,77.75,68.89,3,3
AST-3489,desktop,HP ProDesk 400,62,80.4,81.02,1,2
AST-3490,laptop,Dell Latitude 5440,40,71.52,41.87,7,0
AST-3491,laptop,Dell Latitude 5440,43,60.95,40.52,7,0
AST-3492,laptop,Dell Latitude 5440,61,62.95,46.2,6,0
AST-3493,laptop,HP EliteBook 840,1,46.96,26.35,10,0
AST-3494,laptop,HP EliteBook 840,21,49.06,28.82,9,0
AST-3495,laptop,Dell Latitude 5440,35,67.52,42.13,7,0
AST-3496,desktop,Dell OptiPlex 7000,10,38.89,36.14,10,0
AST-3497,desktop,Dell OptiPlex 7000,63,58.07,53.16,6,0
AST-3498,laptop,Dell Latitude 5440,13,64.83,41.87,7,0
AST-3499,desktop,HP ProDesk 400,38,81.46,72.09,3,5
AST-3500,laptop,HP EliteBook 840,46,68.02,34.69,6,0
AST-3501,laptop,HP EliteBook 840,46,65.19,39.33,7,0
AST-3502,desktop,HP ProDesk 400,45,63.23,43.44,6,0
AST-3503,desktop,HP ProDesk 400,13,42.36,35.42,9,0
AST-3504,laptop,HP EliteBook 840,13,47.47,29.15,9,0
AST-3505,desktop,Dell OptiPlex 7000,27,38.98,36.16,10,0
AST-3506,laptop,Dell Latitude 5440,53,89.28,62.95,3,6
AST-3507,desktop,HP ProDesk 400,57,70.07,79.12,3,3
AST-3508,desktop,HP ProDesk 400,0,58.57,52.26,6,0
AST-3509,laptop,Dell Latitude 5440,65,84.63,47.58,3,6
AST-3510,desktop,HP ProDesk 400,16,43.25,37.22,10,0
AST-3511,laptop,HP EliteBook 840,53,93.53,58.79,1,4
AST-3512,laptop,HP EliteBook 840,43,87.9,59.29,1,3
AST-3513,laptop,Dell Latitude 5440,65,80.15,69.39,2,6
AST-3514,desktop,Dell OptiPlex 7000,25,42.09,38.83,10,0
AST-3515,desktop,Dell OptiPlex 7000,22,39.19,34.91,10,0
AST-3516,laptop,HP EliteBook 840,45,61.83,39.23,7,0
AST-3517,laptop,Dell Latitude 5440,54,84.68,53.69,1,5
AST-3518,laptop,HP EliteBook 840,6,80.9,56.99,1,4
AST-3519,desktop,Dell OptiPlex 7000,18,42.72,31.76,10,0
AST-3520,desktop,Dell OptiPlex 7000,69,85.48,79.22,1,6
AST-3521,desktop,Dell OptiPlex 7000,71,71.92,81.61,3,4
AST-3522,laptop,Dell Latitude 5440,48,72.97,70.26,3,4
AST-3523,laptop,Dell Latitude 5440,1,47.46,25.82,10,0
AST-3524,desktop,Dell OptiPlex 7000,47,59.62,47.47,7,0
AST-3525,desktop,Dell OptiPlex 7000,37,51.35,56.12,5,0
AST-3526,laptop,HP EliteBook 840,65,83.55,61.68,2,6
AST-3527,laptop,HP EliteBook 840,16,49.04,31.6,9,0
AST-3528,laptop,Dell Latitude 5440,59,65.06,39.0,5,1
AST-3529,desktop,HP ProDesk 400,38,55.59,52.81,6,0
AST-3530,laptop,Dell Latitude 5440,67,83.1,64.26,1,6
AST-3531,desktop,Dell OptiPlex 7000,53,71.6,75.37,2,3
AST-3532,desktop,HP ProDesk 400,42,74.47,81.37,3,6
AST-3533,laptop,HP EliteBook 840,71,88.79,45.37,1,2
AST-3534,laptop,Dell Latitude 5440,57,82.93,69.09,3,3
AST-3535,desktop,HP ProDesk 400,41,69.95,84.26,1,5
AST-3536,laptop,HP EliteBook 840,69,82.32,59.18,3,4
AST-3537,desktop,Dell OptiPlex 7000,62,65.67,54.83,5,0
AST-3538,desktop,Dell OptiPlex 7000,12,43.36,40.43,9,0
AST-3539,laptop,Dell Latitude 5440,26,46.26,23.72,10,0
AST-3540,desktop,Dell OptiPlex 7000,26,68.93,74.8,3,5
AST-3541,laptop,Dell Latitude 5440,19,49.86,28.09,9,0
AST-3542,laptop,Dell Latitude 5440,9,50.01,28.99,9,0
AST-3543,laptop,Dell Latitude 5440,33,62.75,43.65,6,0
AST-3544,laptop,Dell Latitude 5440,49,79.63,53.92,3,6
AST-3545,laptop,HP EliteBook 840,5,47.32,26.58,9,0
AST-3546,desktop,HP ProDesk 400,38,40.54,33.74,10,0
AST-3547,desktop,Dell OptiPlex 7000,50,77.05,75.65,1,6
AST-3548,laptop,Dell Latitude 5440,17,47.45,23.04,10,0
AST-3549,laptop,Dell Latitude 5440,38,62.57,33.29,7,0
AST-3550,laptop,HP EliteBook 840,70,84.45,58.15,1,2
AST-3551,laptop,Dell Latitude 5440,68,80.48,59.76,1,4
AST-3552,laptop,Dell Latitude 5440,52,90.6,53.95,1,3
AST-3553,desktop,Dell OptiPlex 7000,28,57.8,50.45,5,0
AST-3554,desktop,HP ProDesk 400,70,70.37,78.83,2,2
AST-3555,laptop,HP EliteBook 840,12,48.14,30.62,10,0
AST-3556,desktop,Dell OptiPlex 7000,16,40.98,33.39,10,0
AST-3557,laptop,Dell Latitude 5440,24,46.82,29.99,10,0
AST-3558,laptop,Dell Latitude 5440,72,74.21,56.06,2,3
AST-3559,desktop,HP ProDesk 400,40,59.55,55.33,7,0
AST-3560,desktop,HP ProDesk 400,46,62.74,57.36,6,0
AST-3561,desktop,HP ProDesk 400,39,40.78,35.1,9,0
AST-3562,laptop,Dell Latitude 5440,17,48.27,26.46,9,0
AST-3563,laptop,Dell Latitude 5440,2,48.74,24.64,10,0
AST-3564,desktop,Dell OptiPlex 7000,4,39.72,34.0,10,0
AST-3565,desktop,HP ProDesk 400,46,54.57,57.77,7,0
AST-3566,laptop,HP EliteBook 840,17,45.75,28.16,10,0
AST-3567,laptop,Dell Latitude 5440,64,86.19,60.79,3,3
AST-3568,laptop,HP EliteBook 840,57,85.99,67.03,3,3
AST-3569,desktop,HP ProDesk 400,45,64.42,54.2,5,0
AST-3570,laptop,HP EliteBook 840,29,67.47,41.97,6,0
AST-3571,laptop,HP EliteBook 840,5,49.6,28.4,9,0
AST-3572,laptop,HP EliteBook 840,33,62.07,38.79,6,0
AST-3573,laptop,HP EliteBook 840,9,46.05,27.25,9,0
AST-3574,desktop,Dell OptiPlex 7000,45,60.63,49.14,6,1
AST-3575,desktop,HP ProDesk 400,64,80.47,72.64,1,2
AST-3576,laptop,Dell Latitude 5440,27,48.01,28.68,9,0
AST-3577,desktop,HP ProDesk 400,53,79.49,68.12,2,5
AST-3578,desktop,Dell OptiPlex 7000,26,55.85,49.38,6,0
AST-3579,desktop,Dell OptiPlex 7000,16,40.7,34.34,9,0
AST-3580,laptop,Dell Latitude 5440,7,49.2,32.39,10,0
AST-3581,laptop,HP EliteBook 840,36,85.8,59.14,3,5
AST-3582,laptop,Dell Latitude 5440,21,47.8,30.02,9,0
AST-3583,laptop,Dell Latitude 5440,65,81.77,70.09,2,5
AST-3584,desktop,HP ProDesk 400,29,58.35,53.98,5,0
AST-3585,desktop,Dell OptiPlex 7000,19,40.76,34.04,9,0
AST-3586,desktop,HP ProDesk 400,11,40.71,35.15,9,0
AST-3587,desktop,Dell OptiPlex 7000,66,54.13,56.4,7,0
AST-3588,desktop,Dell OptiPlex 7000,61,60.22,48.7,7,0
AST-3589,desktop,Dell OptiPlex 7000,54,61.78,55.9,5,1
AST-3590,desktop,Dell OptiPlex 7000,36,39.97,33.19,10,0
AST-3591,desktop,Dell OptiPlex 7000,0,40.83,30.73,9,0
AST-3592,laptop,Dell Latitude 5440,48,62.92,36.21,6,0
AST-3593,laptop,HP EliteBook 840,19,45.72,28.99,10,0
AST-3594,laptop,Dell Latitude 5440,72,79.83,64.1,3,5
AST-3595,desktop,HP ProDesk 400,52,70.45,74.54,1,4
AST-3596,laptop,Dell Latitude 5440,32,69.43,40.87,7,0
AST-3597,laptop,Dell Latitude 5440,15,47.48,24.78,9,0
AST-3598,desktop,Dell OptiPlex 7000,27,38.87,34.77,9,0
AST-3599,laptop,HP EliteBook 840,49,65.8,41.16,5,0
AST-3600,laptop,Dell Latitude 5440,55,67.49,42.89,6,0
AST-3601,desktop,Dell OptiPlex 7000,49,62.25,50.79,7,0
AST-3602,desktop,HP ProDesk 400,22,40.47,32.93,9,0
AST-3603,laptop,Dell Latitude 5440,24,49.48,28.21,9,0
AST-3604,laptop,Dell Latitude 5440,4,46.11,30.31,9,0
AST-3605,desktop,Dell OptiPlex 7000,35,60.02,48.83,6,0
AST-3606,laptop,HP EliteBook 840,66,70.16,41.85,5,0
AST-3607,laptop,HP EliteBook 840,44,67.85,40.51,7,1
AST-3608,desktop,Dell OptiPlex 7000,51,73.03,74.88,2,6
AST-3609,laptop,HP EliteBook 840,71,86.25,62.7,1,6
AST-3610,desktop,HP ProDesk 400,68,61.02,47.67,7,0
AST-3611,laptop,HP EliteBook 840,72,78.79,60.96,2,5
AST-3612,desktop,Dell OptiPlex 7000,3,40.35,35.22,10,0
AST-3613,desktop,Dell OptiPlex 7000,29,41.98,32.55,10,0
AST-3614,laptop,HP EliteBook 840,33,65.51,43.02,7,0
AST-3615,laptop,HP EliteBook 840,9,63.73,40.41,6,0
AST-3616,laptop,HP EliteBook 840,23,49.65,26.26,9,0
AST-3617,desktop,Dell OptiPlex 7000,25,59.71,55.46,6,0
AST-3618,laptop,Dell Latitude 5440,31,66.95,38.04,5,0
AST-3619,desktop,HP ProDesk 400,63,70.08,70.31,3,2
AST-3620,laptop,HP EliteBook 840,47,46.23,25.5,10,0
AST-3621,laptop,HP EliteBook 840,23,50.82,26.96,10,0
AST-3622,laptop,HP EliteBook 840,28,65.5,39.15,7,0
AST-3623,desktop,HP ProDesk 400,69,81.02,78.13,3,3
AST-3624,desktop,Dell OptiPlex 7000,15,40.97,32.37,9,0
AST-3625,desktop,HP ProDesk 400,26,58.5,53.77,6,0
AST-3626,laptop,HP EliteBook 840,23,46.45,26.95,10,0
AST-3627,desktop,HP ProDesk 400,46,60.77,56.34,6,0
AST-3628,laptop,Dell Latitude 5440,46,48.24,25.89,9,0
AST-3629,desktop,HP ProDesk 400,29,61.38,46.62,5,0
AST-3630,laptop,Dell Latitude 5440,25,70.12,49.28,5,0
AST-3631,desktop,HP ProDesk 400,22,40.79,35.64,10,0
AST-3632,laptop,Dell Latitude 5440,38,65.46,49.16,5,0
AST-3633,laptop,HP EliteBook 840,7,47.75,29.37,9,0
AST-3634,laptop,HP EliteBook 840,42,47.41,29.86,10,0
AST-3635,desktop,Dell OptiPlex 7000,2,40.31,36.22,9,0
AST-3636,desktop,HP ProDesk 400,36,56.75,57.22,6,0
AST-3637,desktop,Dell OptiPlex 7000,10,40.6,36.4,9,0
AST-3638,laptop,Dell Latitude 5440,43,61.86,43.85,6,0
AST-3639,desktop,HP ProDesk 400,10,42.07,36.53,10,0
AST-3640,laptop,HP EliteBook 840,34,46.31,25.96,10,0
AST-3641,desktop,Dell OptiPlex 7000,66,81.55,75.67,1,2
AST-3642,laptop,Dell Latitude 5440,30,45.63,22.45,9,0
AST-3643,laptop,Dell Latitude 5440,21,46.96,28.18,10,0
AST-3644,laptop,Dell Latitude 5440,3,47.74,24.48,9,0
AST-3645,laptop,Dell Latitude 5440,33,64.57,40.12,6,0
AST-3646,desktop,Dell OptiPlex 7000,36,58.04,53.23,7,0
AST-3647,desktop,HP ProDesk 400,4,39.96,30.75,10,0
AST-3648,laptop,HP EliteBook 840,59,88.66,59.33,2,6
AST-3649,desktop,HP ProDesk 400,17,43.78,34.26,9,0
AST-3650,desktop,HP ProDesk 400,72,55.57,54.77,7,0
AST-3651,laptop,HP EliteBook 840,61,73.74,57.83,2,4
AST-3652,laptop,Dell Latitude 5440,52,82.24,65.59,1,6
AST-3653,laptop,HP EliteBook 840,44,64.65,46.07,7,1
AST-3654,laptop,Dell Latitude 5440,38,68.68,41.49,6,0
AST-3655,desktop,Dell OptiPlex 7000,70,57.33,55.44,7,0
AST-3656,desktop,Dell OptiPlex 7000,20,41.03,31.48,10,0
AST-3657,desktop,HP ProDesk 400,33,63.19,55.18,7,0
AST-3658,desktop,Dell OptiPlex 7000,36,57.3,48.54,6,0
AST-3659,desktop,HP ProDesk 400,23,41.97,35.91,10,0
AST-3660,desktop,Dell OptiPlex 7000,34,58.43,48.07,6,0
AST-3661,laptop,Dell Latitude 5440,68,95.76,62.73,2,4
AST-3662,desktop,HP ProDesk 400,56,75.98,72.68,1,2
AST-3663,desktop,HP ProDesk 400,27,40.79,36.81,10,0
AST-3664,desktop,Dell OptiPlex 7000,59,59.25,51.54,5,0
AST-3665,desktop,Dell OptiPlex 7000,7,41.35,37.48,10,0
AST-3666,laptop,Dell Latitude 5440,24,48.4,26.34,10,0
AST-3667,laptop,HP EliteBook 840,15,49.85,26.87,10,0
AST-3668,laptop,Dell Latitude 5440,31,47.47,26.85,10,0
AST-3669,laptop,HP EliteBook 840,66,64.47,38.89,6,0
AST-3670,laptop,HP EliteBook 840,41,48.82,30.89,9,0
AST-3671,laptop,Dell Latitude 5440,61,80.35,57.45,1,3
AST-3672,laptop,HP EliteBook 840,30,46.61,25.86,9,0
AST-3673,desktop,HP ProDesk 400,15,40.61,36.14,9,0
AST-3674,desktop,HP ProDesk 400,19,41.05,35.78,9,0
AST-3675,desktop,Dell OptiPlex 7000,11,74.72,71.98,3,2
AST-3676,laptop,Dell Latitude 5440,45,46.07,24.44,9,0
AST-3677,desktop,HP ProDesk 400,62,78.04,93.87,3,4
AST-3678,desktop,HP ProDesk 400,24,81.33,77.78,3,3
AST-3679,desktop,HP ProDesk 400,5,39.9,35.25,10,0
AST-3680,laptop,HP EliteBook 840,24,62.07,39.21,6,0
AST-3681,desktop,HP ProDesk 400,70,61.47,56.66,6,0
AST-3682,desktop,Dell OptiPlex 7000,69,59.42,52.61,7,0
AST-3683,laptop,HP EliteBook 840,2,46.46,25.87,9,0
AST-3684,desktop,HP ProDesk 400,8,57.47,48.33,6,0
AST-3685,laptop,Dell Latitude 5440,70,84.81,64.53,2,4
AST-3686,laptop,Dell Latitude 5440,12,46.95,27.37,9,0
AST-3687,desktop,Dell OptiPlex 7000,4,42.01,37.75,9,0
AST-3688,laptop,HP EliteBook 840,49,79.16,54.36,3,6
AST-3689,desktop,Dell OptiPlex 7000,6,40.13,37.54,9,0
AST-3690,desktop,Dell OptiPlex 7000,26,55.65,44.88,5,0
AST-3691,desktop,Dell OptiPlex 7000,46,52.89,49.13,6,0
AST-3692,desktop,Dell OptiPlex 7000,34,54.7,51.32,6,0
AST-3693,desktop,Dell OptiPlex 7000,66,63.45,56.18,7,0
AST-3694,desktop,HP ProDesk 400,67,57.35,48.17,5,0
AST-3695,desktop,HP ProDesk 400,13,41.7,31.74,10,0
AST-3696,laptop,HP EliteBook 840,13,47.97,28.87,10,0
AST-3697,laptop,HP EliteBook 840,20,45.52,26.78,10,0
AST-3698,desktop,HP ProDesk 400,70,62.15,52.31,6,0
AST-3699,laptop,HP EliteBook 840,41,62.5,38.01,5,0
AST-3700,laptop,Dell Latitude 5440,46,68.67,40.21,6,0
AST-3701,desktop,Dell OptiPlex 7000,36,40.01,33.29,10,0
AST-3702,desktop,HP ProDesk 400,38,61.58,52.23,6,0
AST-3703,desktop,Dell OptiPlex 7000,70,55.61,52.13,7,0
AST-3704,laptop,Dell Latitude 5440,58,64.49,42.97,6,1
AST-3705,desktop,Dell OptiPlex 7000,29,76.33,82.07,3,5
AST-3706,desktop,HP ProDesk 400,9,41.06,30.62,9,0
AST-3707,laptop,Dell Latitude 5440,12,46.45,26.31,10,0
AST-3708,desktop,HP ProDesk 400,7,42.69,33.94,10,0
AST-3709,laptop,HP EliteBook 840,15,48.24,26.19,9,0
AST-3710,desktop,HP ProDesk 400,6,41.35,35.68,9,0
AST-3711,laptop,HP EliteBook 840,64,81.57,57.22,3,5
AST-3712,desktop,Dell OptiPlex 7000,64,80.99,80.42,2,3
AST-3713,laptop,HP EliteBook 840,43,68.89,43.83,5,0
AST-3714,laptop,Dell Latitude 5440,10,46.21,29.09,9,0
AST-3715,desktop,Dell OptiPlex 7000,61,71.11,74.47,3,6
AST-3716,desktop,Dell OptiPlex 7000,71,70.42,70.48,1,3
AST-3717,desktop,Dell OptiPlex 7000,34,77.24,71.77,3,2
AST-3718,desktop,Dell OptiPlex 7000,52,57.04,54.21,6,0
AST-3719,laptop,HP EliteBook 840,39,66.85,44.49,6,0
AST-3720,laptop,Dell Latitude 5440,5,67.44,39.91,7,0
AST-3721,desktop,HP ProDesk 400,14,41.43,33.14,9,0
AST-3722,desktop,HP ProDesk 400,1,40.0,38.76,10,0
AST-3723,laptop,Dell Latitude 5440,60,85.89,61.09,3,3
AST-3724,laptop,Dell Latitude 5440,69,78.67,59.82,2,6
AST-3725,desktop,HP ProDesk 400,2,39.17,38.81,9,0
AST-3726,desktop,Dell OptiPlex 7000,21,42.43,35.62,10,0
AST-3727,laptop,HP EliteBook 840,59,82.14,59.86,2,4
AST-3728,laptop,Dell Latitude 5440,13,50.49,28.1,10,0
AST-3729,desktop,Dell OptiPlex 7000,48,54.79,52.16,6,0
AST-3730,laptop,Dell Latitude 5440,23,48.74,33.69,9,0
AST-3731,desktop,Dell OptiPlex 7000,31,61.76,50.9,6,0
AST-3732,laptop,Dell Latitude 5440,2,46.7,29.41,10,0
AST-3733,desktop,Dell OptiPlex 7000,64,76.21,79.12,2,5
AST-3734,laptop,Dell Latitude 5440,71,85.89,59.15,2,5
AST-3735,laptop,HP EliteBook 840,11,47.27,24.49,9,0
AST-3736,laptop,HP EliteBook 840,30,62.66,39.38,6,1
AST-3737,desktop,Dell OptiPlex 7000,57,73.22,75.93,1,6
AST-3738,laptop,HP EliteBook 840,17,46.65,31.14,9,0
AST-3739,desktop,HP ProDesk 400,18,40.42,32.32,9,0
AST-3740,laptop,Dell Latitude 5440,8,44.08,25.35,9,0
AST-3741,laptop,HP EliteBook 840,40,66.4,39.35,5,0
AST-3742,laptop,Dell Latitude 5440,52,79.78,69.88,3,4
AST-3743,desktop,Dell OptiPlex 7000,24,61.0,54.09,7,0
AST-3744,laptop,HP EliteBook 840,29,47.54,28.07,9,0
AST-3745,laptop,Dell Latitude 5440,17,45.46,27.45,10,0
AST-3746,laptop,Dell Latitude 5440,49,79.78,60.68,1,3
AST-3747,desktop,Dell OptiPlex 7000,52,76.58,75.96,2,5
AST-3748,laptop,HP EliteBook 840,25,82.59,58.28,2,6
AST-3749,laptop,Dell Latitude 5440,41,69.7,35.04,6,0
AST-3750,desktop,Dell OptiPlex 7000,48,58.94,48.57,7,0
AST-3751,desktop,HP ProDesk 400,66,80.77,81.2,1,3
AST-3752,laptop,Dell Latitude 5440,5,45.81,26.43,9,0
AST-3753,desktop,HP ProDesk 400,37,53.71,55.58,6,0
AST-3754,desktop,HP ProDesk 400,37,41.12,34.45,9,0
AST-3755,desktop,Dell OptiPlex 7000,57,81.47,80.81,1,6
AST-3756,laptop,Dell Latitude 5440,50,77.81,63.9,1,5
AST-3757,laptop,Dell Latitude 5440,58,86.23,63.35,3,3
AST-3758,desktop,Dell OptiPlex 7000,11,42.73,36.8,10,0
AST-3759,laptop,Dell Latitude 5440,67,80.36,51.18,3,6
AST-3760,laptop,Dell Latitude 5440,48,64.65,40.88,5,1
AST-3761,laptop,HP EliteBook 840,20,48.14,26.35,9,0
AST-3762,laptop,HP EliteBook 840,39,46.56,31.48,10,0
AST-3763,laptop,Dell Latitude 5440,23,48.09,28.39,9,0
AST-3764,desktop,Dell OptiPlex 7000,32,43.25,35.22,10,0
AST-3765,desktop,HP ProDesk 400,63,77.01,84.98,2,5
AST-3766,desktop,HP ProDesk 400,56,82.44,80.89,1,6
AST-3767,desktop,Dell OptiPlex 7000,71,77.95,73.3,1,3
AST-3768,laptop,HP EliteBook 840,44,71.23,43.04,7,0
AST-3769,desktop,Dell OptiPlex 7000,42,60.33,51.89,6,1
AST-3770,laptop,HP EliteBook 840,36,45.74,25.04,9,0
AST-3771,desktop,HP ProDesk 400,46,60.71,51.76,6,0
AST-3772,desktop,HP ProDesk 400,8,41.65,30.19,9,0
AST-3773,desktop,HP ProDesk 400,60,81.61,83.91,2,4
AST-3774,desktop,Dell OptiPlex 7000,67,77.35,80.98,1,2
AST-3775,laptop,HP EliteBook 840,61,64.84,35.87,7,0
AST-3776,desktop,Dell OptiPlex 7000,33,36.68,33.71,10,0
AST-3777,laptop,Dell Latitude 5440,72,74.42,60.72,2,5
AST-3778,laptop,HP EliteBook 840,29,63.35,30.49,5,0
AST-3779,laptop,HP EliteBook 840,15,47.42,25.8,10,0
AST-3780,desktop,Dell OptiPlex 7000,5,40.53,37.77,9,0
AST-3781,desktop,HP ProDesk 400,25,58.65,49.65,5,0
AST-3782,laptop,Dell Latitude 5440,0,48.52,28.98,10,0
AST-3783,laptop,HP EliteBook 840,22,48.48,31.95,10,0
AST-3784,laptop,HP EliteBook 840,4,46.45,25.23,10,0
AST-3785,desktop,HP ProDesk 400,59,77.6,70.94,3,2
AST-3786,laptop,Dell Latitude 5440,72,81.82,55.34,3,2
AST-3787,laptop,Dell Latitude 5440,42,67.42,33.28,6,0
AST-3788,laptop,Dell Latitude 5440,35,66.97,38.19,6,0
AST-3789,desktop,Dell OptiPlex 7000,49,77.46,79.76,2,4
AST-3790,desktop,HP ProDesk 400,34,39.99,36.51,9,0
AST-3791,desktop,Dell OptiPlex 7000,57,78.53,72.53,3,4
AST-3792,desktop,Dell OptiPlex 7000,14,41.21,35.49,9,0
AST-3793,laptop,Dell Latitude 5440,56,73.55,60.1,3,3
AST-3794,laptop,HP EliteBook 840,43,49.66,25.63,10,0
AST-3795,desktop,Dell OptiPlex 7000,18,41.58,33.87,9,0
